150;15;15;1
165;15;15;1
180;15;15;1
-165;30;15;1
-150;30;15;1
-135;30;15;1
-120;30;15;1
-105;30;15;1
-60;-30;15;1
-45;-45;15;1
-45;75;15;1
-75;30;15;1
-90;30;15;1
90;30;15;1
105;30;15;1
120;30;15;1
135;30;15;1
150;30;15;1
165;30;15;1
180;30;15;1
-165;45;15;1
-150;45;15;1
-135;45;15;1
-120;45;15;1
-105;45;15;1
-90;45;15;1
-75;45;15;1
90;45;15;1
105;45;15;1
120;45;15;1
135;45;15;1
150;45;15;1
165;45;15;1
-150;60;15;1
-135;60;15;1
-120;60;15;1
-105;60;15;1
-90;60;15;1
-75;60;15;1
-60;60;15;1
75;60;15;1
90;60;15;1
105;60;15;1
120;60;15;1
135;60;15;1
150;60;15;1
165;60;15;1
-150;75;15;1
-135;75;15;1
-120;75;15;1
-105;75;15;1
-90;75;15;1
-75;75;15;1
-60;75;15;1
60;75;15;1
75;75;15;1
90;75;15;1
105;75;15;1
120;75;15;1
135;75;15;1
150;75;15;1
165;75;15;1
-150;90;15;1
-135;90;15;1
-120;90;15;1
-105;90;15;1
-90;90;15;1
-75;90;15;1
-60;90;15;1
-45;90;15;1
-30;90;15;1
45;90;15;1
60;90;15;1
75;90;15;1
90;90;15;1
105;90;15;1
120;90;15;1
135;90;15;1
150;90;15;1
165;90;15;1
-135;105;15;1
-120;105;15;1
-105;105;15;1
-90;105;15;1
-75;105;15;1
-60;105;15;1
-45;105;15;1
-30;105;15;1
-15;105;15;1
0;105;15;1
15;105;15;1
30;105;15;1
45;105;15;1
60;105;15;1
75;105;15;1
90;105;15;1
105;105;15;1
120;105;15;1
135;105;15;1
105;165;15;1
120;150;15;1
135;135;15;1
150;120;15;1
150;105;15;1
-135;120;15;1
-120;120;15;1
-105;120;15;1
-90;120;15;1
-75;120;15;1
-60;120;15;1
-45;120;15;1
-30;120;15;1
-15;120;15;1
0;120;15;1
15;120;15;1
30;120;15;1
45;120;15;1
60;120;15;1
75;120;15;1
90;120;15;1
105;120;15;1
120;120;15;1
135;120;15;1
-120;135;15;1
-105;135;15;1
-90;135;15;1
-75;135;15;1
-60;135;15;1
-45;135;15;1
-30;135;15;1
-15;135;15;1
0;135;15;1
15;135;15;1
30;135;15;1
45;135;15;1
60;135;15;1
75;135;15;1
90;135;15;1
105;135;15;1
120;135;15;1
-105;150;15;1
-90;150;15;1
-75;150;15;1
-60;150;15;1
-45;150;15;1
-30;150;15;1
-15;150;15;1
0;150;15;1
15;150;15;1
30;150;15;1
45;150;15;1
60;150;15;1
75;150;15;1
90;150;15;1
105;150;15;1
-75;165;15;1
-60;165;15;1
-45;165;15;1
-30;165;15;1
-15;165;15;1
0;165;15;1
15;165;15;1
30;165;15;1
45;165;15;1
60;165;15;1
75;165;15;1
90;165;15;1
-45;180;15;1
-30;180;15;1
-15;180;15;1
0;180;15;1
15;180;15;1
30;180;15;1
45;180;15;1
60;180;15;1
