180;90;15;1
195;90;15;1
210;90;15;1
225;90;15;1
240;105;15;1
240;90;15;1
-225;105;15;1
-210;105;15;1
-195;105;15;1
-180;105;15;1
-165;105;15;1
-150;105;15;1
-135;105;15;1
-120;105;15;1
-105;105;15;1
120;105;15;1
135;105;15;1
150;105;15;1
165;105;15;1
180;105;15;1
195;105;15;1
210;105;15;1
225;105;15;1
-165;120;15;1
-150;120;15;1
-135;120;15;1
-120;120;15;1
-105;120;15;1
120;120;15;1
135;120;15;1
150;120;15;1
165;120;15;1
180;120;15;1
195;120;15;1
210;120;15;1
225;120;15;1
-135;135;15;1
-120;135;15;1
-105;135;15;1
120;135;15;1
135;135;15;1
-135;150;15;1
-120;150;15;1
-105;150;15;1
120;150;15;1
135;150;15;1
-135;165;15;1
-120;165;15;1
-105;165;15;1
120;165;15;1
135;165;15;1
-135;180;15;1
-120;180;15;1
-105;180;15;1
-75;180;15;1
-90;180;15;1
105;180;15;1
120;180;15;1
135;180;15;1
-135;195;15;1
-120;195;15;1
-105;195;15;1
-90;195;15;1
-75;195;15;1
-60;195;15;1
-45;195;15;1
60;195;15;1
75;195;15;1
90;195;15;1
105;195;15;1
120;195;15;1
135;195;15;1
-135;210;15;1
-120;210;15;1
-105;210;15;1
-90;210;15;1
-75;210;15;1
-60;210;15;1
-45;210;15;1
-30;210;15;1
-15;210;15;1
0;210;15;1
15;210;15;1
30;210;15;1
45;210;15;1
60;210;15;1
75;210;15;1
90;210;15;1
105;210;15;1
120;210;15;1
135;210;15;1
-120;225;15;1
-105;225;15;1
-90;225;15;1
-75;225;15;1
-60;225;15;1
-45;225;15;1
-30;225;15;1
-15;225;15;1
0;225;15;1
15;225;15;1
30;225;15;1
45;225;15;1
60;225;15;1
75;225;15;1
90;225;15;1
105;225;15;1
120;225;15;1
135;225;15;1
-90;240;15;1
-75;240;15;1
-60;240;15;1
-45;240;15;1
-30;240;15;1
-15;240;15;1
0;240;15;1
15;240;15;1
30;240;15;1
45;240;15;1
60;240;15;1
75;240;15;1
90;240;15;1
105;240;15;1
-30;255;15;1
-15;255;15;1
0;255;15;1
15;255;15;1
30;255;15;1
45;255;15;1
-105;-210;15;1
-135;-195;4;1
-120;-195;4;1
-105;-195;4;1
150;-195;4;1
135;-195;4;1
-150;-180;4;1
-135;-180;4;1
-120;-180;4;1
-105;-180;4;1
135;-180;4;1
150;-180;4;1
165;-180;4;1
-165;-165;4;1
-150;-165;4;1
-135;-165;4;1
-120;-165;4;1
135;-165;4;1
150;-165;4;1
165;-165;4;1
180;-165;4;1
-135;-150;4;1
-120;-150;4;1
135;-150;4;1
150;-150;4;1
165;-150;4;1
180;-150;4;1
195;-150;15;1
-210;120;15;1
-180;120;15;1
-195;120;15;1
-210;135;4;1
-195;135;4;1
-180;135;4;1
-165;135;4;1
-150;135;4;1
150;135;15;1
165;135;4;1
180;135;4;1
195;135;4;1
210;135;4;1
225;135;4;1
-195;150;4;1
-180;150;4;1
-165;150;4;1
-150;150;4;1
150;150;15;1
165;150;4;1
180;150;4;1
195;150;4;1
210;165;4;1
210;150;4;1
-195;165;4;1
-180;165;4;1
-165;165;4;1
-150;165;4;1
150;165;15;1
165;165;4;1
180;165;4;1
195;165;4;1
-180;180;4;1
-165;180;4;1
-150;180;4;1
150;180;15;1
165;180;4;1
180;180;4;1
195;180;4;1
-165;195;4;1
-150;195;4;1
150;195;15;1
165;195;4;1
165;210;4;1
180;195;4;1
-150;210;4;1
150;210;15;1
