0;-120;4;1
15;-120;4;1
30;-120;4;1
45;-120;4;1
60;-120;15;1
75;-120;15;1
90;-120;15;1
105;-120;78;1
-135;-105;78;1
-120;-105;78;1
-105;-105;78;1
-90;-105;4;1
-75;-105;4;1
-60;-105;4;1
-45;-105;4;1
-30;-105;4;1
-15;-105;4;1
0;-105;4;1
15;-105;4;1
30;-105;4;1
45;-105;4;1
60;-105;4;1
75;-105;4;1
90;-105;4;1
105;-105;78;1
120;-105;78;1
135;-105;78;1
-150;-90;78;1
-135;-90;78;1
-120;-90;4;1
-105;-90;4;1
-90;-90;4;1
-75;-90;4;1
-60;-90;4;1
-45;-90;4;1
-30;-90;4;1
-15;-90;4;1
0;-90;4;1
15;-90;4;1
30;-90;4;1
45;-90;4;1
60;-90;4;1
75;-90;4;1
90;-90;4;1
105;-90;4;1
120;-90;4;1
135;-90;78;1
150;-90;78;1
-150;-75;78;1
-135;-75;78;1
-120;-75;4;1
-105;-75;4;1
-90;-75;4;1
-75;-75;4;1
-60;-75;4;1
-45;-75;4;1
-30;-75;4;1
-15;-75;4;1
0;-75;4;1
15;-75;4;1
30;-75;4;1
45;-75;4;1
60;-75;4;1
75;-75;4;1
90;-75;4;1
105;-75;4;1
120;-75;4;1
135;-75;78;1
150;-75;78;1
-165;-60;78;1
-150;-60;78;1
-135;-60;4;1
-120;-60;4;1
-105;-60;4;1
-90;-60;4;1
-75;-60;4;1
-60;-60;4;1
-45;-60;4;1
-30;-60;4;1
-15;-60;4;1
0;-60;4;1
15;-60;4;1
30;-60;4;1
45;-60;4;1
60;-60;4;1
75;-60;4;1
90;-60;4;1
105;-60;4;1
120;-60;4;1
135;-60;4;1
150;-60;78;1
165;-60;78;1
-180;-45;78;1
-165;-45;4;1
-150;-45;4;1
-135;-45;4;1
-120;-45;4;1
-105;-45;4;1
-90;-45;4;1
-75;-45;4;1
-60;-45;4;1
-45;-45;4;1
-30;-45;4;1
-15;-45;4;1
0;-45;4;1
15;-45;4;1
30;-45;4;1
45;-45;4;1
60;-45;4;1
75;-45;4;1
90;-45;4;1
105;-45;4;1
120;-45;4;1
135;-45;4;1
150;-45;4;1
165;-45;4;1
180;-45;78;1
-180;-30;70;1
-165;-30;4;1
-150;-30;4;1
-135;-30;4;1
-120;-30;4;1
-105;-30;4;1
-90;-30;4;1
-75;-30;4;1
-60;-30;4;1
-45;-30;4;1
-30;-30;4;1
-15;-30;4;1
0;-30;4;1
15;-30;4;1
30;-30;4;1
45;-30;4;1
60;-30;4;1
75;-30;4;1
90;-30;4;1
105;-30;4;1
120;-30;4;1
135;-30;4;1
150;-30;4;1
165;-30;4;1
180;-30;70;1
-195;-15;70;1
-180;-15;70;1
-165;-15;4;1
-150;-15;4;1
-135;-15;4;1
-120;-15;4;1
-105;-15;4;1
-90;-15;4;1
-75;-15;4;1
-60;-15;4;1
-45;-15;4;1
-30;-15;4;1
-15;-15;4;1
0;-15;4;1
15;-15;4;1
30;-15;4;1
45;-15;4;1
60;-15;4;1
75;-15;4;1
90;-15;4;1
105;-15;4;1
120;-15;4;1
135;-15;4;1
150;-15;4;1
165;-15;4;1
180;-15;70;1
195;-15;70;1
-195;0;70;1
-180;0;4;1
-165;0;4;1
-150;0;4;1
-135;0;4;1
-120;0;4;1
-105;0;4;1
-90;0;4;1
-75;0;4;1
-60;0;4;1
-45;0;4;1
-30;0;4;1
-15;0;4;1
0;0;4;1
15;0;4;1
30;0;4;1
45;0;4;1
60;0;4;1
75;0;4;1
90;0;4;1
105;0;4;1
120;0;4;1
135;0;4;1
150;0;4;1
165;0;4;1
180;0;4;1
195;0;70;1
-180;15;78;1
-165;15;4;1
-150;15;4;1
-135;15;4;1
-120;15;4;1
-105;15;4;1
-90;15;4;1
-75;15;4;1
-60;15;4;1
-45;15;4;1
-30;15;4;1
-15;15;4;1
0;15;4;1
15;15;4;1
30;15;4;1
45;15;4;1
60;15;4;1
75;15;4;1
90;15;4;1
105;15;4;1
120;15;4;1
135;15;4;1
150;15;4;1
165;15;4;1
180;15;78;1
-180;30;78;1
-165;30;4;1
-150;30;4;1
-135;30;4;1
-120;30;4;1
-105;30;4;1
-90;30;4;1
-75;30;4;1
-60;30;4;1
-45;30;4;1
-30;30;4;1
-15;30;4;1
0;30;4;1
15;30;4;1
30;30;4;1
45;30;4;1
60;30;4;1
75;30;4;1
90;30;4;1
105;30;4;1
120;30;4;1
135;30;4;1
150;30;4;1
165;30;4;1
180;30;78;1
-180;45;78;1
-165;45;4;1
-150;45;4;1
-135;45;4;1
-120;45;4;1
-105;45;4;1
-90;45;4;1
-75;45;4;1
-60;45;4;1
-45;45;4;1
-30;45;4;1
-15;45;4;1
0;45;4;1
15;45;4;1
30;45;4;1
45;45;4;1
60;45;4;1
75;45;4;1
90;45;4;1
105;45;4;1
120;45;4;1
135;45;4;1
150;45;4;1
165;45;4;1
180;45;78;1
-180;60;78;1
-165;60;4;1
-150;60;4;1
-135;60;4;1
-120;60;4;1
-105;60;4;1
-90;60;4;1
-75;60;4;1
-60;60;4;1
-45;60;4;1
-30;60;4;1
-15;60;4;1
0;60;4;1
15;60;4;1
30;60;4;1
45;60;4;1
60;60;4;1
75;60;4;1
90;60;4;1
105;60;4;1
120;60;4;1
135;60;4;1
150;60;4;1
165;60;4;1
180;60;78;1
-195;75;78;1
-180;75;78;1
-165;75;4;1
-150;75;4;1
-135;75;4;1
-120;75;4;1
-105;75;4;1
-90;75;4;1
-75;75;4;1
-60;75;4;1
-45;75;4;1
-30;75;4;1
-15;75;4;1
0;75;4;1
15;75;4;1
30;75;4;1
45;75;4;1
60;75;4;1
75;75;4;1
90;75;4;1
105;75;4;1
120;75;4;1
135;75;4;1
150;75;4;1
165;75;4;1
180;75;78;1
195;75;78;1
-225;90;78;1
-210;90;78;1
-195;90;78;1
-180;90;78;1
-165;90;4;1
-150;90;4;1
-135;90;4;1
-120;90;4;1
-105;90;4;1
-90;90;4;1
-75;90;4;1
-60;90;4;1
-45;90;4;1
-30;90;4;1
-15;90;4;1
0;90;4;1
15;90;4;1
30;90;4;1
45;90;4;1
60;90;4;1
75;90;4;1
90;90;4;1
105;90;4;1
120;90;4;1
135;90;4;1
150;90;4;1
165;90;4;1
180;90;78;1
195;90;78;1
210;90;78;1
225;90;78;1
-255;105;78;1
-240;105;78;1
-225;105;4;1
-210;105;4;1
-195;105;4;1
-180;105;4;1
-165;105;4;1
-150;105;4;1
-135;105;4;1
-120;105;4;1
-105;105;4;1
-90;105;4;1
-75;105;4;1
-60;105;4;1
-45;105;4;1
-30;105;4;1
-15;105;4;1
0;105;4;1
15;105;4;1
30;105;4;1
45;105;4;1
60;105;4;1
75;105;4;1
90;105;4;1
105;105;4;1
120;105;4;1
135;105;4;1
150;105;4;1
165;105;4;1
180;105;4;1
195;105;4;1
210;105;4;1
225;105;4;1
240;105;78;1
255;105;78;1
-255;120;78;1
-240;120;78;1
-225;120;4;1
-210;120;4;1
-195;120;4;1
-180;120;4;1
-165;120;4;1
-150;120;4;1
-135;120;4;1
-120;120;4;1
-105;120;4;1
-90;120;4;1
-75;120;4;1
-60;120;4;1
-45;120;4;1
-30;120;4;1
-15;120;4;1
0;120;4;1
15;120;4;1
30;120;4;1
45;120;4;1
60;120;4;1
75;120;4;1
90;120;4;1
105;120;4;1
120;120;4;1
135;120;4;1
150;120;4;1
165;120;4;1
180;120;4;1
195;120;4;1
210;120;4;1
225;120;4;1
240;120;78;1
255;120;78;1
-240;135;78;1
-225;135;4;1
-210;135;4;1
-195;135;4;1
-180;135;4;1
-165;135;4;1
-150;135;4;1
-135;135;4;1
-120;135;4;1
-105;135;4;1
-90;135;4;1
-75;135;4;1
-60;135;4;1
-45;135;4;1
-30;135;4;1
-15;135;4;1
0;135;4;1
15;135;4;1
30;135;4;1
45;135;4;1
60;135;4;1
75;135;4;1
90;135;4;1
105;135;4;1
120;135;4;1
135;135;4;1
150;135;4;1
165;135;4;1
180;135;4;1
195;135;4;1
210;135;4;1
225;135;4;1
240;135;78;1
-240;150;70;1
-225;150;4;1
-210;150;4;1
-195;150;4;1
-180;150;4;1
-165;150;4;1
-150;150;4;1
-135;150;4;1
-120;150;4;1
-105;150;4;1
-90;150;4;1
-75;150;4;1
-60;150;4;1
-45;150;4;1
-30;150;4;1
-15;150;4;1
0;150;4;1
15;150;4;1
30;150;4;1
45;150;4;1
60;150;4;1
75;150;4;1
90;150;4;1
105;150;4;1
120;150;4;1
135;150;4;1
150;150;4;1
165;150;4;1
180;150;4;1
195;150;4;1
210;150;4;1
225;150;4;1
240;150;70;1
-240;165;70;1
-225;165;4;1
-210;165;4;1
-195;165;4;1
-180;165;4;1
-165;165;4;1
-150;165;4;1
-135;165;4;1
-120;165;4;1
-105;165;4;1
-90;165;4;1
-75;165;4;1
-60;165;4;1
-45;165;4;1
-30;165;4;1
-15;165;4;1
0;165;4;1
15;165;4;1
30;165;4;1
45;165;4;1
60;165;4;1
75;165;4;1
90;165;4;1
105;165;4;1
120;165;4;1
135;165;4;1
150;165;4;1
165;165;4;1
180;165;4;1
195;165;4;1
210;165;4;1
225;165;4;1
240;165;70;1
-240;180;70;1
-225;180;4;1
-210;180;4;1
-195;180;4;1
-180;180;4;1
-165;180;4;1
-150;180;4;1
-135;180;4;1
-120;180;4;1
-105;180;4;1
-90;180;4;1
-75;180;4;1
-60;180;4;1
-45;180;4;1
-30;180;4;1
-15;180;4;1
0;180;4;1
15;180;4;1
30;180;4;1
45;180;4;1
60;180;4;1
75;180;4;1
90;180;4;1
105;180;4;1
120;180;4;1
135;180;4;1
150;180;4;1
165;180;4;1
180;180;4;1
195;180;4;1
210;180;4;1
225;180;4;1
240;180;70;1
-225;195;70;1
-210;195;4;1
-195;195;4;1
-180;195;4;1
-165;195;4;1
-150;195;4;1
-135;195;4;1
-120;195;4;1
-105;195;4;1
-90;195;4;1
-75;195;4;1
-60;195;4;1
-45;195;4;1
-30;195;4;1
-15;195;4;1
0;195;4;1
15;195;4;1
30;195;4;1
45;195;4;1
60;195;4;1
75;195;4;1
90;195;4;1
105;195;4;1
120;195;4;1
135;195;4;1
150;195;4;1
165;195;4;1
180;195;4;1
195;195;4;1
210;195;4;1
225;195;70;1
-225;210;70;1
-210;210;4;1
-195;210;4;1
-180;210;4;1
-165;210;4;1
-150;210;4;1
-135;210;4;1
-120;210;4;1
-105;210;4;1
-90;210;4;1
-75;210;4;1
-60;210;4;1
-45;210;4;1
-30;210;4;1
-15;210;4;1
0;210;4;1
15;210;4;1
30;210;4;1
45;210;4;1
60;210;4;1
75;210;4;1
90;210;4;1
105;210;4;1
120;210;4;1
135;210;4;1
150;210;4;1
165;210;4;1
180;210;4;1
195;210;4;1
210;210;4;1
225;210;70;1
-210;225;70;1
-195;225;4;1
-180;225;4;1
-165;225;4;1
-150;225;4;1
-135;225;4;1
-120;225;4;1
-105;225;4;1
-90;225;4;1
-75;225;4;1
-60;225;4;1
-45;225;4;1
-30;225;4;1
-15;225;4;1
0;225;4;1
15;225;4;1
30;225;4;1
45;225;4;1
60;225;4;1
75;225;4;1
90;225;4;1
105;225;4;1
120;225;4;1
135;225;4;1
150;225;4;1
165;225;4;1
180;225;4;1
195;225;4;1
210;225;70;1
-195;240;70;1
-180;240;70;1
-165;240;70;1
-150;240;70;1
-135;240;70;1
-120;240;70;1
-105;240;70;1
-90;240;70;1
-75;240;70;1
-60;240;70;1
-45;240;70;1
-30;240;70;1
-15;240;70;1
0;240;70;1
15;240;70;1
30;240;70;1
45;240;70;1
60;240;70;1
75;240;70;1
90;240;70;1
105;240;70;1
120;240;70;1
135;240;70;1
150;240;70;1
165;240;70;1
180;240;70;1
195;240;70;1
-180;255;70;1
-165;255;70;1
-150;255;70;1
-135;255;70;1
-120;255;70;1
-105;255;70;1
-90;255;70;1
-75;255;70;1
-60;255;70;1
-45;255;70;1
-30;255;70;1
30;255;70;1
45;255;70;1
60;255;70;1
75;255;70;1
90;255;70;1
105;255;70;1
120;255;70;1
135;255;70;1
150;255;70;1
165;255;70;1
180;255;70;1
